Functional group,Subgroup,Gene symbol
Cell proliferation marker,,HES1
Cell proliferation marker,,MKI67
Cell proliferation marker,,NES
Cell proliferation marker,,RRM1
GABA shift,Bumetanide-sensitive sodium-potassium-2 chloride cotransporter,SLC12A1
GABA shift,Bumetanide-sensitive sodium-potassium-2 chloride cotransporter,SLC12A2
GABA shift,Carbonic anhydrase,CA2
GABA shift,Carbonic anhydrase,CA7
GABA shift,Potassium chloride cotransporter,SLC12A4
GABA shift,Potassium chloride cotransporter,SLC12A5
GABA shift,Potassium chloride cotransporter,SLC12A6
GABA shift,Potassium chloride cotransporter,SLC12A7
Myelination,,C11orf9
Myelination,,MAG
Myelination,,MBP
Myelination,,MOG
Myelination,,PLP1
Neuron development,Axon development,CNTN2
Neuron development,Dendrite development,CAMK2A
Neuron development,Dendrite development,MAP1A
Neuron development,Dendrite development,MAPT
Neuron development,Neuron differentiation,MAP1B
Neuron development,Neuron differentiation,MAP2
Neuron development,Neuron differentiation,TUBB
Neuron development,Neuron migration,DCX
Neuron development,Synapse development,SYN1
Neuron development,Synapse development,SYP
Neuron development,Synapse development,SYPL1
Neuron development,Synapse development,SYPL2
Astrocytes,,ALDOC
Astrocytes,,GFAP
Astrocytes,,S100B
Cortical GABA interneurons,GABA cell type,CALB2
Cortical GABA interneurons,GABA cell type,CALB1
Cortical GABA interneurons,GABA cell type,NOS1
Cortical GABA interneurons,GABA cell type,PVALB
Cortical GABA interneurons,GABA cell type,CCK
Cortical GABA interneurons,GABA cell type,VIP
Cortical GABA interneurons,GABA progenitor,DLX1
Cortical GABA interneurons,GABA progenitor,DLX2
Cortical GABA interneurons,GABA progenitor,NKX2-1
Cortical GABA interneurons,GABA progenitor,ASCL1
Cortical GABA interneurons,Pan GABA cell marker,GAD1
Cortical GABA interneurons,Pan GABA cell marker,GAD2
Cortical glutamatergic neurons,Layer1,RELN
Cortical glutamatergic neurons,Layer2-4 ,CUX1
Cortical glutamatergic neurons,Layer2-4 ,UNC5D
Cortical glutamatergic neurons,Layer4 ,RORB
Cortical glutamatergic neurons,Layer5 ,BCL11B
Cortical glutamatergic neurons,Layer5 ,ETV1
Cortical glutamatergic neurons,Layer5 ,FEZF2
Cortical glutamatergic neurons,Layer5 ,OTX1
Cortical glutamatergic neurons,Layer6 ,FOXP2
Cortical glutamatergic neurons,Layer6 ,NTSR1
Cortical glutamatergic neurons,Layer6 ,SOX5
Cortical glutamatergic neurons,Layer6 ,SSTR2
Cortical glutamatergic neurons,Layer6,TBR1
Cortical glutamatergic neurons,Layer6,TLE4
Cortical glutamatergic neurons,Layer6,ZFPM2
Cortical glutamatergic neurons,Subplate ,CTGF
Cortical glutamatergic neurons,Subplate,UNC5C
Microglia,,CFH
Microglia,,FCER1G
Microglia,,TNIP2
Oligodendrocytes,Oligodendrocyte mature cell marker,CNP
Oligodendrocytes,Oligodendrocyte progenitor cell marker,CSPG4
Oligodendrocytes,Oligodendrocyte progenitor cell marker,OLIG1
Oligodendrocytes,Oligodendrocyte progenitor cell marker,OLIG2
Oligodendrocytes,Oligodendrocyte progenitor cell marker,PDGFRA
Glutamergic system,Glutamate biosynthesis ,GLS
Glutamergic system,Glutamate transporter,SLC1A3
Glutamergic system,Glutamate transporter,SLC1A2
Glutamergic system,Glutamate transporter,SLC1A1
Glutamergic system,Glutamate transporter,SLC1A6
Glutamergic system,Glutamate transporter,SLC1A7
Glutamergic system,Glutamate transporter,SLC17A7
Glutamergic system,Glutamate transporter,SLC17A6
Glutamergic system,Ionotropic receptor family,GRIA1
Glutamergic system,Ionotropic receptor family,GRIA2
Glutamergic system,Ionotropic receptor family,GRIA3
Glutamergic system,Ionotropic receptor family,GRIA4
Glutamergic system,Ionotropic receptor family,GRIK1
Glutamergic system,Ionotropic receptor family,GRIK2
Glutamergic system,Ionotropic receptor family,GRIK3
Glutamergic system,Ionotropic receptor family,GRIK4
Glutamergic system,Ionotropic receptor family,GRIK5
Glutamergic system,Ionotropic receptor family,GRIN1
Glutamergic system,Ionotropic receptor family,GRIN2A
Glutamergic system,Ionotropic receptor family,GRIN2B
Glutamergic system,Ionotropic receptor family,GRIN2C
Glutamergic system,Ionotropic receptor family,GRIN2D
Glutamergic system,Ionotropic receptor family,GRIN3A
Glutamergic system,Metabotropic receptor family,GRM1
Glutamergic system,Metabotropic receptor family,GRM5
Glutamergic system,Metabotropic receptor family,GRM2
Glutamergic system,Metabotropic receptor family,GRM3
Glutamergic system,Metabotropic receptor family,GRM4
Glutamergic system,Metabotropic receptor family,GRM6
Glutamergic system,Metabotropic receptor family,GRM7
Glutamergic system,Metabotropic receptor family,GRM8
GABAergic System,GABAA ionotropic receptor,GAD1
GABAergic System,GABAA ionotropic receptor,GAD2
GABAergic System,GABAA ionotropic receptor,GABRA1
GABAergic System,GABAA ionotropic receptor,GABRA2
GABAergic System,GABAA ionotropic receptor,GABRA3
GABAergic System,GABAA ionotropic receptor,GABRA4
GABAergic System,GABAA ionotropic receptor,GABRA5
GABAergic System,GABAA ionotropic receptor,GABRA6
GABAergic System,GABAA ionotropic receptor,GABRB1
GABAergic System,GABAA ionotropic receptor,GABRB2
GABAergic System,GABAA ionotropic receptor,GABRB3
