Gene symbol,Cell type,Age
RPL18A,NPC_prenatal,Prenatal
RPL7,NPC_prenatal,Prenatal
EEF1A1,NPC_prenatal,Prenatal
RPL3P7,NPC_prenatal,Prenatal
RP4-604A21.1,NPC_prenatal,Prenatal
HMGA2,NPC_prenatal,Prenatal
TMSB15A,NPC_prenatal,Prenatal
NPM1,NPC_prenatal,Prenatal
RPL41,NPC_prenatal,Prenatal
RPL7A,NPC_prenatal,Prenatal
EEF1A1P5,NPC_prenatal,Prenatal
RPL3,NPC_prenatal,Prenatal
RPLP0,NPC_prenatal,Prenatal
HNRNPA1,NPC_prenatal,Prenatal
FEZF1,NPC_prenatal,Prenatal
HBE1,NPC_prenatal,Prenatal
GAPDH,NPC_prenatal,Prenatal
HMGN2P5,NPC_prenatal,Prenatal
C14ORF23,NPC_prenatal,Prenatal
LIX1,NPC_prenatal,Prenatal
RPL5,NPC_prenatal,Prenatal
GNB2L1,NPC_prenatal,Prenatal
COL2A1,NPC_prenatal,Prenatal
UBE2C,NPC_prenatal,Prenatal
OTX2,NPC_prenatal,Prenatal
RPSA,NPC_prenatal,Prenatal
TRIM59,NPC_prenatal,Prenatal
TPI1,NPC_prenatal,Prenatal
ENO1,NPC_prenatal,Prenatal
BIRC5,NPC_prenatal,Prenatal
ACTG1,NPC_prenatal,Prenatal
TPI1P1,NPC_prenatal,Prenatal
RPL13AP5,NPC_prenatal,Prenatal
FAM60A,NPC_prenatal,Prenatal
IGF2BP1,NPC_prenatal,Prenatal
HMGB2,NPC_prenatal,Prenatal
RPL41,NPC_prenatal,Prenatal
PKM,NPC_prenatal,Prenatal
COL6A3,NPC_prenatal,Prenatal
DPPA4,NPC_prenatal,Prenatal
TNR,Oligo_prenatal,Prenatal
SPC25,Oligo_prenatal,Prenatal
CLDN11,Oligo_prenatal,Prenatal
LRRC4C,Oligo_prenatal,Prenatal
BCAS1,Oligo_prenatal,Prenatal
GLRA3,Oligo_prenatal,Prenatal
HIST1H3C,Oligo_prenatal,Prenatal
KIAA1524,Oligo_prenatal,Prenatal
C2ORF80,Oligo_prenatal,Prenatal
KANK1,Oligo_prenatal,Prenatal
APOD,Oligo_prenatal,Prenatal
P2RX7,Oligo_prenatal,Prenatal
MMP16,Oligo_prenatal,Prenatal
IL1RAP,Oligo_prenatal,Prenatal
SLC44A1,Oligo_prenatal,Prenatal
SIRT2,Oligo_prenatal,Prenatal
PGM3,Oligo_prenatal,Prenatal
RP11-673C5.1,Oligo_prenatal,Prenatal
SLC16A10,Oligo_prenatal,Prenatal
ENPP6,Oligo_prenatal,Prenatal
LIMS2,Oligo_prenatal,Prenatal
ARHGAP11A,Oligo_prenatal,Prenatal
COL9A1,Oligo_prenatal,Prenatal
CNP,Oligo_prenatal,Prenatal
OMG,Oligo_prenatal,Prenatal
RP11-35N6.1,Oligo_prenatal,Prenatal
SCRG1,Oligo_prenatal,Prenatal
PDGFRA,Oligo_prenatal,Prenatal
BRINP3,Oligo_prenatal,Prenatal
GPR17,Oligo_prenatal,Prenatal
GRID2,Oligo_prenatal,Prenatal
AC007682.1,Oligo_prenatal,Prenatal
LRR1,Oligo_prenatal,Prenatal
CLU,Astro_prenatal,Prenatal
FKBP10,Astro_prenatal,Prenatal
MT3,Astro_prenatal,Prenatal
S100A13,Astro_prenatal,Prenatal
HOPX,Astro_prenatal,Prenatal
CCDC80,Astro_prenatal,Prenatal
ATP1A2,Astro_prenatal,Prenatal
ATP1B2,Astro_prenatal,Prenatal
RP11-113I24.1,Astro_prenatal,Prenatal
PTN,Astro_prenatal,Prenatal
GFAP,Astro_prenatal,Prenatal
SLCO1C1,Astro_prenatal,Prenatal
LRIG1,Astro_prenatal,Prenatal
CST3,Astro_prenatal,Prenatal
SLC6A11,Astro_prenatal,Prenatal
C21ORF62,Astro_prenatal,Prenatal
EGFR,Astro_prenatal,Prenatal
NCAN,Astro_prenatal,Prenatal
RP11-561I11.3,Astro_prenatal,Prenatal
PEA15,Astro_prenatal,Prenatal
AGT,Astro_prenatal,Prenatal
RNU6-116P,Astro_prenatal,Prenatal
LGR6,Astro_prenatal,Prenatal
LINC01279,Astro_prenatal,Prenatal
FAM107A,Astro_prenatal,Prenatal
RHOJ,Astro_prenatal,Prenatal
SEZ6L,Astro_prenatal,Prenatal
DIO2,Astro_prenatal,Prenatal
TNC,Astro_prenatal,Prenatal
LRRC16A,Astro_prenatal,Prenatal
SLC1A2,Astro_prenatal,Prenatal
SLC25A48,Astro_prenatal,Prenatal
AQP4,Astro_prenatal,Prenatal
LINC00943,Astro_prenatal,Prenatal
